       38     3.200000000E-02     0.000000000E+00     1.000000000E-02
       39     5.000000000E-02     1.000000000E-03     2.000000000E-02
       40     5.000000000E-02     1.000000000E-03     1.200000000E-02
       41     5.000000000E-02     1.000000000E-03     1.400000000E-02
       42     5.000000000E-02     1.000000000E-03     1.600000000E-02
       43     5.000000000E-02     1.000000000E-03     1.800000000E-02
       44     5.000000000E-02     0.000000000E+00     2.000000000E-02
       45     5.000000000E-02     0.000000000E+00     1.800000000E-02
       46     5.000000000E-02     0.000000000E+00     1.600000000E-02
       47     5.000000000E-02     0.000000000E+00     1.400000000E-02
       48     5.000000000E-02     0.000000000E+00     1.200000000E-02
       49     0.000000000E+00     1.000000000E-03     2.000000000E-02
       50     4.800000000E-02     1.000000000E-03     2.000000000E-02
       51     4.600000000E-02     1.000000000E-03     2.000000000E-02
       52     4.400000000E-02     1.000000000E-03     2.000000000E-02
       53     4.200000000E-02     1.000000000E-03     2.000000000E-02
       54     4.000000000E-02     1.000000000E-03     2.000000000E-02
       55     3.800000000E-02     1.000000000E-03     2.000000000E-02
       56     3.600000000E-02     1.000000000E-03     2.000000000E-02
       57     3.400000000E-02     1.000000000E-03     2.000000000E-02
       58     3.200000000E-02     1.000000000E-03     2.000000000E-02
       59     3.000000000E-02     1.000000000E-03     2.000000000E-02
       60     2.800000000E-02     1.000000000E-03     2.000000000E-02
       61     2.600000000E-02     1.000000000E-03     2.000000000E-02
       62     2.400000000E-02     1.000000000E-03     2.000000000E-02
       63     2.200000000E-02     1.000000000E-03     2.000000000E-02
       64     2.000000000E-02     1.000000000E-03     2.000000000E-02
       65     1.800000000E-02     1.000000000E-03     2.000000000E-02
       66     1.600000000E-02     1.000000000E-03     2.000000000E-02
       67     1.400000000E-02     1.000000000E-03     2.000000000E-02
       68     1.200000000E-02     1.000000000E-03     2.000000000E-02
       69     1.000000000E-02     1.000000000E-03     2.000000000E-02
       70     8.000000000E-03     1.000000000E-03     2.000000000E-02
       71     6.000000000E-03     1.000000000E-03     2.000000000E-02
       72     4.000000000E-03     1.000000000E-03     2.000000000E-02
       73     2.000000000E-03     1.000000000E-03     2.000000000E-02
       74     0.000000000E+00     0.000000000E+00     2.000000000E-02
       75     2.000000000E-03     0.000000000E+00     2.000000000E-02
       76     4.000000000E-03     0.000000000E+00     2.000000000E-02
       77     6.000000000E-03     0.000000000E+00     2.000000000E-02
       78     8.000000000E-03     0.000000000E+00     2.000000000E-02
       79     1.000000000E-02     0.000000000E+00     2.000000000E-02
       80     1.200000000E-02     0.000000000E+00     2.000000000E-02
       81     1.400000000E-02     0.000000000E+00     2.000000000E-02
       82     1.600000000E-02     0.000000000E+00     2.000000000E-02
       83     1.800000000E-02     0.000000000E+00     2.000000000E-02
       84     2.000000000E-02     0.000000000E+00     2.000000000E-02
       85     2.200000000E-02     0.000000000E+00     2.000000000E-02
       86     2.400000000E-02     0.000000000E+00     2.000000000E-02
       87     2.600000000E-02     0.000000000E+00     2.000000000E-02
       88     2.800000000E-02     0.000000000E+00     2.000000000E-02
       89     3.000000000E-02     0.000000000E+00     2.000000000E-02
       90     3.200000000E-02     0.000000000E+00     2.000000000E-02
       91     3.400000000E-02     0.000000000E+00     2.000000000E-02
       92     3.600000000E-02     0.000000000E+00     2.000000000E-02
       93     3.800000000E-02     0.000000000E+00     2.000000000E-02
       94     4.000000000E-02     0.000000000E+00     2.000000000E-02
       95     4.200000000E-02     0.000000000E+00     2.000000000E-02
       96     4.400000000E-02     0.000000000E+00     2.000000000E-02
       97     4.600000000E-02     0.000000000E+00     2.000000000E-02
       98     4.800000000E-02     0.000000000E+00     2.000000000E-02
       99     0.000000000E+00     1.000000000E-03     0.000000000E+00
      100     0.000000000E+00     1.000000000E-03     1.800000000E-02
      101     0.000000000E+00     1.000000000E-03     1.600000000E-02
      102     0.000000000E+00     1.000000000E-03     1.400000000E-02
      103     0.000000000E+00     1.000000000E-03     1.200000000E-02
      104     0.000000000E+00     1.000000000E-03     1.000000000E-02
      105     0.000000000E+00     1.000000000E-03     8.000000000E-03
      106     0.000000000E+00     1.000000000E-03     6.000000000E-03
      107     0.000000000E+00     1.000000000E-03     4.000000000E-03
      108     0.000000000E+00     1.000000000E-03     2.000000000E-03
      109     0.000000000E+00     0.000000000E+00     0.000000000E+00
      110     0.000000000E+00     0.000000000E+00     2.000000000E-03
      111     0.000000000E+00     0.000000000E+00     4.000000000E-03
      112     0.000000000E+00     0.000000000E+00     6.000000000E-03
      113     0.000000000E+00     0.000000000E+00     8.000000000E-03
      114     0.000000000E+00     0.000000000E+00     1.000000000E-02
      115     0.000000000E+00     0.000000000E+00     1.200000000E-02
      116     0.000000000E+00     0.000000000E+00     1.400000000E-02
      117     0.000000000E+00     0.000000000E+00     1.600000000E-02
      118     0.000000000E+00     0.000000000E+00     1.800000000E-02
      119     2.000000000E-03     1.000000000E-03     0.000000000E+00
      120     4.000000000E-03     1.000000000E-03     0.000000000E+00
      121     6.000000000E-03     1.000000000E-03     0.000000000E+00
      122     8.000000000E-03     1.000000000E-03     0.000000000E+00
      123     1.000000000E-02     1.000000000E-03     0.000000000E+00
      124     1.200000000E-02     1.000000000E-03     0.000000000E+00
      125     1.400000000E-02     1.000000000E-03     0.000000000E+00
      126     1.600000000E-02     1.000000000E-03     0.000000000E+00
      127     1.800000000E-02     1.000000000E-03     0.000000000E+00
      128     1.800000000E-02     0.000000000E+00     0.000000000E+00
      129     1.600000000E-02     0.000000000E+00     0.000000000E+00
      130     1.400000000E-02     0.000000000E+00     0.000000000E+00
      131     1.200000000E-02     0.000000000E+00     0.000000000E+00
      132     1.000000000E-02     0.000000000E+00     0.000000000E+00
      133     8.000000000E-03     0.000000000E+00     0.000000000E+00
      134     6.000000000E-03     0.000000000E+00     0.000000000E+00
      135     4.000000000E-03     0.000000000E+00     0.000000000E+00
      136     2.000000000E-03     0.000000000E+00     0.000000000E+00
      137     5.000000000E-03     1.000000000E-03     1.000000000E-02
      138     5.380602337E-03     1.000000000E-03     1.191341716E-02
      139     6.464466094E-03     1.000000000E-03     1.353553391E-02
      140     8.086582838E-03     1.000000000E-03     1.461939766E-02
      141     1.000000000E-02     1.000000000E-03     1.500000000E-02
      142     1.191341716E-02     1.000000000E-03     1.461939766E-02
      143     1.353553391E-02     1.000000000E-03     1.353553391E-02
      144     1.461939766E-02     1.000000000E-03     1.191341716E-02
      145     1.500000000E-02     1.000000000E-03     1.000000000E-02
      146     1.461939766E-02     1.000000000E-03     8.086582838E-03
      147     1.353553391E-02     1.000000000E-03     6.464466094E-03
      148     1.191341716E-02     1.000000000E-03     5.380602337E-03
      149     1.000000000E-02     1.000000000E-03     5.000000000E-03
      150     8.086582838E-03     1.000000000E-03     5.380602337E-03
      151     6.464466094E-03     1.000000000E-03     6.464466094E-03
      152     5.380602337E-03     1.000000000E-03     8.086582838E-03
      153     5.000000000E-03     0.000000000E+00     1.000000000E-02
      154     5.380602337E-03     0.000000000E+00     8.086582838E-03
      155     6.464466094E-03     0.000000000E+00     6.464466094E-03
      156     8.086582838E-03     0.000000000E+00     5.380602337E-03
      157     1.000000000E-02     0.000000000E+00     5.000000000E-03
      158     1.191341716E-02     0.000000000E+00     5.380602337E-03
      159     1.353553391E-02     0.000000000E+00     6.464466094E-03
      160     1.461939766E-02     0.000000000E+00     8.086582838E-03
      161     1.500000000E-02     0.000000000E+00     1.000000000E-02
      162     1.461939766E-02     0.000000000E+00     1.191341716E-02
      163     1.353553391E-02     0.000000000E+00     1.353553391E-02
      164     1.191341716E-02     0.000000000E+00     1.461939766E-02
      165     1.000000000E-02     0.000000000E+00     1.500000000E-02
      166     8.086582838E-03     0.000000000E+00     1.461939766E-02
      167     6.464466094E-03     0.000000000E+00     1.353553391E-02
      168     5.380602337E-03     0.000000000E+00     1.191341716E-02
      169     2.330533667E-02     0.000000000E+00     1.198957780E-02
      170     2.815629704E-02     0.000000000E+00     1.523422953E-02
      171     3.500000015E-02     0.000000000E+00     1.499999966E-02
      172     4.099999927E-02     0.000000000E+00     1.499999966E-02
      173     1.997763082E-02     0.000000000E+00     1.650289554E-02
      174     4.581294950E-02     0.000000000E+00     1.608507969E-02
      175     1.878760418E-02     0.000000000E+00     7.474468151E-03
      176     1.686384017E-02     0.000000000E+00     4.207684600E-03
      177     1.972294901E-02     0.000000000E+00     1.232021605E-02
      178     2.447304880E-02     0.000000000E+00     1.609055774E-02
      179     1.676722509E-02     0.000000000E+00     1.380947642E-02
      180     5.745404820E-03     0.000000000E+00     3.185770834E-03
      181     5.745404808E-03     0.000000000E+00     1.681422906E-02
      182     3.151227441E-02     0.000000000E+00     1.495196298E-02
      183     2.668841952E-02     0.000000000E+00     1.230851632E-02
      184     4.664745434E-02     0.000000000E+00     1.223949672E-02
      185     1.528478818E-02     0.000000000E+00     1.703362335E-02
      186     2.616116544E-03     0.000000000E+00     1.538388361E-02
      187     2.898941466E-03     0.000000000E+00     4.304091094E-03
      188     1.295670867E-02     0.000000000E+00     2.690301277E-03
      189     4.254048494E-02     0.000000000E+00     1.796378927E-02
      190     4.249999952E-02     0.000000000E+00     1.249999972E-02
      191     3.320225455E-02     0.000000000E+00     1.748459566E-02
      192     3.264636395E-02     0.000000000E+00     1.212913220E-02
      193     2.108068052E-02     0.000000000E+00     9.887765389E-03
      194     2.691217556E-02     0.000000000E+00     1.791084198E-02
      195     9.000000078E-03     0.000000000E+00     2.499999944E-03
      196     2.348161554E-03     0.000000000E+00     8.538317267E-03
      197     8.574485851E-03     0.000000000E+00     1.766474694E-02
      198     2.690301277E-03     0.000000000E+00     1.195670851E-02
      199     1.195670851E-02     0.000000000E+00     1.730969874E-02
      200     3.699999908E-02     0.000000000E+00     1.749999961E-02
      201     3.699999908E-02     0.000000000E+00     1.249999972E-02
      202     1.736147434E-02     0.000000000E+00     1.116010791E-02
      203     2.901227400E-02     0.000000000E+00     1.245196303E-02
      204     2.996900022E-02     0.000000000E+00     1.794023288E-02
      205     2.330533667E-02     1.000000000E-03     1.198957780E-02
      206     2.815783883E-02     1.000000000E-03     1.523617515E-02
      207     3.521444074E-02     1.000000000E-03     1.551942480E-02
      208     4.072551179E-02     1.000000000E-03     1.450592183E-02
      209     1.997763082E-02     1.000000000E-03     1.650289554E-02
      210     4.581496301E-02     1.000000000E-03     1.608994242E-02
      211     1.878760418E-02     1.000000000E-03     7.474468151E-03
      212     1.686384017E-02     1.000000000E-03     4.207684600E-03
      213     1.972294901E-02     1.000000000E-03     1.232021605E-02
      214     2.447304880E-02     1.000000000E-03     1.609055774E-02
      215     1.676722509E-02     1.000000000E-03     1.380947642E-02
      216     5.745404820E-03     1.000000000E-03     3.185770834E-03
      217     5.745404808E-03     1.000000000E-03     1.681422906E-02
      218     3.151227441E-02     1.000000000E-03     1.495196298E-02
      219     2.668841952E-02     1.000000000E-03     1.230851632E-02
      220     4.664754607E-02     1.000000000E-03     1.223938785E-02
      221     1.528478818E-02     1.000000000E-03     1.703362335E-02
      222     2.616116544E-03     1.000000000E-03     1.538388361E-02
      223     2.898941466E-03     1.000000000E-03     4.304091094E-03
      224     1.295670867E-02     1.000000000E-03     2.690301277E-03
      225     4.213516820E-02     1.000000000E-03     1.782648074E-02
      226     4.249999952E-02     1.000000000E-03     1.249999972E-02
      227     3.317925930E-02     1.000000000E-03     1.802909944E-02
      228     3.267699832E-02     1.000000000E-03     1.220333579E-02
      229     2.108068052E-02     1.000000000E-03     9.887765389E-03
      230     2.691217556E-02     1.000000000E-03     1.791084198E-02
      231     9.000000078E-03     1.000000000E-03     2.499999944E-03
      232     2.348161554E-03     1.000000000E-03     8.538317267E-03
      233     8.574485851E-03     1.000000000E-03     1.766474694E-02
      234     2.690301277E-03     1.000000000E-03     1.195670851E-02
      235     1.195670851E-02     1.000000000E-03     1.730969874E-02
      236     3.858216006E-02     1.000000000E-03     1.755026100E-02
      237     3.699999908E-02     1.000000000E-03     1.249999972E-02
      238     1.736147434E-02     1.000000000E-03     1.116010791E-02
      239     2.901227400E-02     1.000000000E-03     1.245196303E-02
      240     3.000110323E-02     1.000000000E-03     1.798935792E-02
      241     3.306357342E-02     4.999779911E-04     1.925228514E-02
      242     2.004815273E-02     1.000000000E-03     9.801714033E-04
      243     2.000000000E-02     5.000000000E-04     0.000000000E+00
      244     2.004815273E-02     5.000000000E-04     9.801714033E-04
      245     1.900000000E-02     1.000000000E-03     0.000000000E+00
      246     2.901982860E-02     1.000000000E-03     9.951847267E-03
      247     3.000000000E-02     5.000000000E-04     1.000000000E-02
      248     2.901982860E-02     5.000000000E-04     9.951847267E-03
      249     3.100000000E-02     1.000000000E-03     1.000000000E-02
      250     3.100000000E-02     5.000000000E-04     1.000000000E-02
      251     3.132318197E-02     5.000000000E-04     1.106456610E-02
      252     3.133849916E-02     1.000000000E-03     1.110166789E-02
      253     2.950613700E-02     1.000000000E-03     1.122598152E-02
      254     2.043059664E-02     1.000000000E-03     2.902846773E-03
      255     2.019214720E-02     5.000000000E-04     1.950903220E-03
      256     2.043059664E-02     5.000000000E-04     2.902846773E-03
      257     1.909607360E-02     1.000000000E-03     9.754516101E-04
      258     1.852799368E-02     5.000000000E-04     3.079293910E-03
      259     1.852799368E-02     1.000000000E-03     3.079293910E-03
      260     2.118078736E-02     1.000000000E-03     4.713967368E-03
      261     2.076120467E-02     5.000000000E-04     3.826834324E-03
      262     2.118078736E-02     5.000000000E-04     4.713967368E-03
      263     1.977440443E-02     5.000000000E-04     5.650651237E-03
      264     1.881252242E-02     5.000000000E-04     4.017259462E-03
      265     1.977440443E-02     1.000000000E-03     5.650651237E-03
      266     1.881252242E-02     1.000000000E-03     4.017259462E-03
      267     2.226989547E-02     1.000000000E-03     6.343932842E-03
      268     2.168530388E-02     5.000000000E-04     5.555702330E-03
      269     2.226989547E-02     5.000000000E-04     6.343932842E-03
      270     2.023645403E-02     1.000000000E-03     6.515085240E-03
      271     2.365606716E-02     1.000000000E-03     7.730104534E-03
      272     2.292893219E-02     5.000000000E-04     7.071067812E-03
      273     2.365606716E-02     5.000000000E-04     7.730104534E-03
      274     2.085826818E-02     1.000000000E-03     7.272767981E-03
      275     2.200480635E-02     1.000000000E-03     8.479416600E-03
      276     2.528603263E-02     1.000000000E-03     8.819212643E-03
      277     2.444429767E-02     5.000000000E-04     8.314696123E-03
      278     2.528603263E-02     5.000000000E-04     8.819212643E-03
      279     2.387481717E-02     1.000000000E-03     1.015213696E-02
      280     2.276248909E-02     1.000000000E-03     9.101230756E-03
      281     2.709715323E-02     1.000000000E-03     9.569403357E-03
      282     2.617316568E-02     5.000000000E-04     9.238795325E-03
      283     2.709715323E-02     5.000000000E-04     9.569403357E-03
      284     2.473925117E-02     1.000000000E-03     1.061418656E-02
      285     2.643079260E-02     1.000000000E-03     1.077365582E-02
      286     2.804909678E-02     5.000000000E-04     9.807852804E-03
      287     2.736875815E-02     1.000000000E-03     1.105818456E-02
      288     2.853068539E-02     1.000000000E-03     1.112990792E-02
      289     2.901982860E-02     0.000000000E+00     9.951847267E-03
      290     3.100000000E-02     0.000000000E+00     1.000000000E-02
      291     3.132318197E-02     0.000000000E+00     1.106456610E-02
      292     2.950613700E-02     0.000000000E+00     1.122598152E-02
      293     2.950613700E-02     5.000000000E-04     1.122598152E-02
      294     2.004815273E-02     0.000000000E+00     9.801714033E-04
      295     1.900000000E-02     5.000000000E-04     0.000000000E+00
      296     1.900000000E-02     0.000000000E+00     0.000000000E+00
      297     2.043059664E-02     0.000000000E+00     2.902846773E-03
      298     1.909607360E-02     5.000000000E-04     9.754516101E-04
      299     1.909607360E-02     0.000000000E+00     9.754516101E-04
      300     1.852799368E-02     0.000000000E+00     3.079293910E-03
      301     2.118078736E-02     0.000000000E+00     4.713967368E-03
      302     1.977440443E-02     0.000000000E+00     5.650651237E-03
      303     1.881252242E-02     0.000000000E+00     4.017259462E-03
      304     2.226989547E-02     0.000000000E+00     6.343932842E-03
      305     2.023645403E-02     0.000000000E+00     6.515085240E-03
      306     2.023645403E-02     5.000000000E-04     6.515085240E-03
      307     2.365606716E-02     0.000000000E+00     7.730104534E-03
      308     2.085826818E-02     0.000000000E+00     7.272767981E-03
      309     2.200480635E-02     0.000000000E+00     8.479416600E-03
      310     2.085826818E-02     5.000000000E-04     7.272767981E-03
      311     2.200480635E-02     5.000000000E-04     8.479416600E-03
      312     2.528603263E-02     0.000000000E+00     8.819212643E-03
      313     2.387481717E-02     0.000000000E+00     1.015213696E-02
      314     2.276248909E-02     0.000000000E+00     9.101230756E-03
      315     2.387481717E-02     5.000000000E-04     1.015213696E-02
      316     2.276248909E-02     5.000000000E-04     9.101230756E-03
      317     2.709715323E-02     0.000000000E+00     9.569403357E-03
      318     2.473925117E-02     0.000000000E+00     1.061418656E-02
      319     2.643079260E-02     0.000000000E+00     1.077365582E-02
      320     2.473925117E-02     5.000000000E-04     1.061418656E-02
      321     2.643079260E-02     5.000000000E-04     1.077365582E-02
      322     2.736875815E-02     0.000000000E+00     1.105818456E-02
      323     2.853068539E-02     0.000000000E+00     1.112990792E-02
      324     2.736875815E-02     5.000000000E-04     1.105818456E-02
      325     2.853068539E-02     5.000000000E-04     1.112990792E-02
      326     4.900000000E-02     1.000000000E-03     1.000000000E-02
      327     5.000000000E-02     5.000000000E-04     1.000000000E-02
      328     5.000000000E-02     1.000000000E-03     1.100000000E-02
      329     3.300000000E-02     1.000000000E-03     1.000000000E-02
      330     3.300000000E-02     5.000000000E-04     1.000000000E-02
      331     3.200000000E-02     5.000000000E-04     1.000000000E-02
      332     3.232318197E-02     5.000000000E-04     1.106456610E-02
      333     3.233849916E-02     1.000000000E-03     1.110166789E-02
      334     3.500000000E-02     1.000000000E-03     1.000000000E-02
      335     3.500000000E-02     5.000000000E-04     1.000000000E-02
      336     3.400000000E-02     5.000000000E-04     1.000000000E-02
      337     3.332318197E-02     5.000000000E-04     1.106456610E-02
      338     3.549999954E-02     5.000000000E-04     1.124999986E-02
      339     3.333849916E-02     1.000000000E-03     1.110166789E-02
      340     3.549999954E-02     1.000000000E-03     1.124999986E-02
      341     3.700000000E-02     1.000000000E-03     1.000000000E-02
      342     3.700000000E-02     5.000000000E-04     1.000000000E-02
      343     3.600000000E-02     5.000000000E-04     1.000000000E-02
      344     3.649999954E-02     5.000000000E-04     1.124999986E-02
      345     3.649999954E-02     1.000000000E-03     1.124999986E-02
      346     3.900000000E-02     1.000000000E-03     1.000000000E-02
      347     3.900000000E-02     5.000000000E-04     1.000000000E-02
      348     3.800000000E-02     5.000000000E-04     1.000000000E-02
      349     3.749999954E-02     5.000000000E-04     1.124999986E-02
      350     3.749999954E-02     1.000000000E-03     1.124999986E-02
      351     4.100000000E-02     1.000000000E-03     1.000000000E-02
      352     4.100000000E-02     5.000000000E-04     1.000000000E-02
      353     4.000000000E-02     5.000000000E-04     1.000000000E-02
      354     4.124999976E-02     5.000000000E-04     1.124999986E-02
      355     4.036275589E-02     1.000000000E-03     1.225296091E-02
      356     4.124999976E-02     1.000000000E-03     1.124999986E-02
      357     3.849999954E-02     1.000000000E-03     1.124999986E-02
      358     4.300000000E-02     1.000000000E-03     1.000000000E-02
      359     4.300000000E-02     5.000000000E-04     1.000000000E-02
      360     4.200000000E-02     5.000000000E-04     1.000000000E-02
      361     4.224999976E-02     5.000000000E-04     1.124999986E-02
      362     4.224999976E-02     1.000000000E-03     1.124999986E-02
      363     4.500000000E-02     1.000000000E-03     1.000000000E-02
      364     4.500000000E-02     5.000000000E-04     1.000000000E-02
      365     4.400000000E-02     5.000000000E-04     1.000000000E-02
      366     4.532372717E-02     5.000000000E-04     1.111974836E-02
      367     4.532377303E-02     1.000000000E-03     1.111969393E-02
      368     4.324999976E-02     1.000000000E-03     1.124999986E-02
      369     4.700000000E-02     1.000000000E-03     1.000000000E-02
      370     4.700000000E-02     5.000000000E-04     1.000000000E-02
      371     4.600000000E-02     5.000000000E-04     1.000000000E-02
      372     4.632377303E-02     1.000000000E-03     1.111969393E-02
      373     4.900000000E-02     5.000000000E-04     1.000000000E-02
      374     4.800000000E-02     5.000000000E-04     1.000000000E-02
      375     4.900000000E-02     1.000000000E-03     1.100000000E-02
      376     4.732377303E-02     1.000000000E-03     1.111969393E-02
      377     4.900000000E-02     0.000000000E+00     1.000000000E-02
      378     5.000000000E-02     5.000000000E-04     1.100000000E-02
      379     5.000000000E-02     0.000000000E+00     1.100000000E-02
      380     4.700000000E-02     0.000000000E+00     1.000000000E-02
      381     4.900000000E-02     5.000000000E-04     1.100000000E-02
      382     4.900000000E-02     0.000000000E+00     1.100000000E-02
      383     4.732372717E-02     0.000000000E+00     1.111974836E-02
      384     4.732377303E-02     5.000000000E-04     1.111969393E-02
      385     4.500000000E-02     0.000000000E+00     1.000000000E-02
      386     4.632372717E-02     0.000000000E+00     1.111974836E-02
      387     4.632377303E-02     5.000000000E-04     1.111969393E-02
      388     4.300000000E-02     0.000000000E+00     1.000000000E-02
      389     4.532372717E-02     0.000000000E+00     1.111974836E-02
      390     4.324999976E-02     0.000000000E+00     1.124999986E-02
      391     4.324999976E-02     5.000000000E-04     1.124999986E-02
      392     4.100000000E-02     0.000000000E+00     1.000000000E-02
      393     4.224999976E-02     0.000000000E+00     1.124999986E-02
      394     3.900000000E-02     0.000000000E+00     1.000000000E-02
      395     4.124999976E-02     0.000000000E+00     1.124999986E-02
      396     3.849999954E-02     0.000000000E+00     1.124999986E-02
      397     4.036275589E-02     5.000000000E-04     1.225296091E-02
      398     3.849999954E-02     5.000000000E-04     1.124999986E-02
      399     3.700000000E-02     0.000000000E+00     1.000000000E-02
      400     3.749999954E-02     0.000000000E+00     1.124999986E-02
      401     3.500000000E-02     0.000000000E+00     1.000000000E-02
      402     3.649999954E-02     0.000000000E+00     1.124999986E-02
      403     3.300000000E-02     0.000000000E+00     1.000000000E-02
      404     3.332318197E-02     0.000000000E+00     1.106456610E-02
      405     3.549999954E-02     0.000000000E+00     1.124999986E-02
      406     3.232318197E-02     0.000000000E+00     1.106456610E-02
      407     5.000000000E-02     1.000000000E-03     1.900000000E-02
      408     5.000000000E-02     5.000000000E-04     2.000000000E-02
      409     4.900000000E-02     1.000000000E-03     2.000000000E-02
      410     4.900000000E-02     5.000000000E-04     2.000000000E-02
      411     5.000000000E-02     1.000000000E-03     1.300000000E-02
      412     5.000000000E-02     5.000000000E-04     1.300000000E-02
      413     5.000000000E-02     5.000000000E-04     1.200000000E-02
      414     4.832377303E-02     1.000000000E-03     1.211969393E-02
      415     5.000000000E-02     1.000000000E-03     1.500000000E-02
      416     5.000000000E-02     5.000000000E-04     1.500000000E-02
      417     5.000000000E-02     5.000000000E-04     1.400000000E-02
      418     4.790647475E-02     5.000000000E-04     1.504253985E-02
      419     4.790748150E-02     1.000000000E-03     1.504497121E-02
      420     4.832377303E-02     1.000000000E-03     1.311969393E-02
      421     5.000000000E-02     1.000000000E-03     1.700000000E-02
      422     5.000000000E-02     5.000000000E-04     1.700000000E-02
      423     5.000000000E-02     5.000000000E-04     1.600000000E-02
      424     4.790748150E-02     1.000000000E-03     1.604497121E-02
      425     5.000000000E-02     5.000000000E-04     1.900000000E-02
      426     5.000000000E-02     5.000000000E-04     1.800000000E-02
      427     4.900000000E-02     1.000000000E-03     1.900000000E-02
      428     4.900000000E-02     5.000000000E-04     1.900000000E-02
      429     4.790748150E-02     1.000000000E-03     1.704497121E-02
      430     5.000000000E-02     0.000000000E+00     1.900000000E-02
      431     4.900000000E-02     0.000000000E+00     2.000000000E-02
      432     5.000000000E-02     0.000000000E+00     1.700000000E-02
      433     4.900000000E-02     0.000000000E+00     1.900000000E-02
      434     4.790647475E-02     0.000000000E+00     1.704253985E-02
      435     4.790748150E-02     5.000000000E-04     1.704497121E-02
      436     5.000000000E-02     0.000000000E+00     1.500000000E-02
      437     4.790647475E-02     0.000000000E+00     1.604253985E-02
      438     4.790748150E-02     5.000000000E-04     1.604497121E-02
      439     5.000000000E-02     0.000000000E+00     1.300000000E-02
      440     4.790647475E-02     0.000000000E+00     1.504253985E-02
